id,upstream_path,source_kind,surface,owner_crate,milestone,priority,parity_mode,comparator_type,status,future_bucket,defer_reason,acceptance_check
cpp-stim-library-smoke,src/stim.test.cc,cxx-test,library-smoke,stab-core,M0,P0,adapted,direct-rust,planned,,,M0 oracle smoke plus later gate metadata rows
cpp-main-namespaced-smoke,src/stim/main_namespaced.test.cc,cxx-test,cli-entry,stab-cli,M0,P1,adapted,oracle,planned,,,M0 help smoke and CLI entry health
doc-circuit-data-references,doc/circuit_data_references.md,doc,targets,stab-core,M4,P1,structural,direct-rust,planned,,,M4 circuit target reference acceptance
doc-dem-format,doc/file_format_dem_detector_error_model.md,doc,dem-format,stab-core,M10,P1,structural,direct-rust,planned,,,M10 DEM file format acceptance
doc-stim-format,doc/file_format_stim_circuit.md,doc,stim-format,stab-core,M4,P1,structural,direct-rust,planned,,,M4 stim circuit file format acceptance
doc-gates,doc/gates.md,doc,gate-table,stab-core,M4,P1,structural,direct-rust,planned,,,M4 gate reference acceptance
doc-result-formats,doc/result_formats.md,doc,result-format,stab-core,M8,P1,exact-output,direct-rust,planned,,,M8 result format byte contract acceptance
doc-cli-usage,doc/usage_command_line.md,doc,cli-entry,stab-cli,M7,P1,structural,oracle,planned,,,M7 CLI command reference acceptance
cpp-included-twice,src/stim_included_twice.test.cc,cxx-test,build-semantics,none,Future,Skip,skipped,skipped,skipped,,,Cargo crate inclusion semantics replace this C++ check
cpp-circuit-model,src/stim/circuit/circuit.test.cc,cxx-test,stim-format,stab-core,M4,P0,structural,oracle,planned,,,M4 parser model and canonical printing tests
cpp-circuit-instruction,src/stim/circuit/circuit_instruction.test.cc,cxx-test,stim-format,stab-core,M4,P0,structural,oracle,planned,,,M4 instruction argument and target validation
cpp-gate-decomposition,src/stim/circuit/gate_decomposition.test.cc,cxx-test,stim-format,stab-core,M4,P0,structural,oracle,planned,,,M4 decomposition fixtures needed by later simulators
cpp-gate-target,src/stim/circuit/gate_target.test.cc,cxx-test,targets,stab-core,M4,P0,structural,oracle,planned,,,M4 typed target parsing and validation
cpp-command-convert,src/stim/cmd/command_convert.test.cc,cxx-test,command-convert,stab-cli,M4,P1,exact-output,oracle,planned,,,M4 convert parse and canonical print oracle cases
cpp-command-gen,src/stim/cmd/command_gen.test.cc,cxx-test,command-gen,stab-cli,M7,P1,exact-output,oracle,planned,,,M7 generated circuit golden CLI cases
cpp-command-sample,src/stim/cmd/command_sample.test.cc,cxx-test,command-sample,stab-cli,M8,P1,exact-output-and-statistical,oracle,planned,,,M8 deterministic sample exact cases and noisy statistical cases
cpp-command-detect,src/stim/cmd/command_detect.test.cc,cxx-test,command-detect,stab-cli,M9,P1,exact-output,oracle,planned,,,M9 detection CLI exact cases
cpp-command-m2d,src/stim/cmd/command_m2d.test.cc,cxx-test,command-m2d,stab-cli,M9,P1,exact-output,oracle,planned,,,M9 measurement to detection CLI exact cases
cpp-command-analyze-errors,src/stim/cmd/command_analyze_errors.test.cc,cxx-test,command-analyze-errors,stab-cli,M10,P1,structural,oracle,planned,,,M10 analyzer CLI exact and structural DEM cases
cpp-command-sample-dem,src/stim/cmd/command_sample_dem.test.cc,cxx-test,command-sample-dem,stab-cli,M11,P1,exact-output-and-statistical,oracle,planned,,,M11 deterministic and noisy DEM sampling cases
cpp-command-diagram,src/stim/cmd/command_diagram.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,diagram command deferred beyond beta,Future diagram plan owns this command
cpp-command-explain-errors,src/stim/cmd/command_explain_errors.test.cc,cxx-test,explain-errors,none,Future,P3,deferred,deferred,deferred,explain_errors,explain_errors command deferred beyond beta,Future explain_errors plan owns this command
cpp-dem-instruction,src/stim/dem/dem_instruction.test.cc,cxx-test,dem-format,stab-core,M10,P0,structural,oracle,planned,,,M10 DEM instruction parser and printer tests
cpp-detector-error-model,src/stim/dem/detector_error_model.test.cc,cxx-test,dem-format,stab-core,M10,P0,structural,oracle,planned,,,M10 DEM model repeat coordinate and probability tests
cpp-diagram-ascii,src/stim/diagram/ascii_diagram.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,diagram rendering deferred beyond beta,Future diagram snapshot plan
cpp-diagram-base64,src/stim/diagram/base64.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,diagram utility deferred beyond beta,Future diagram snapshot plan
cpp-diagram-coord,src/stim/diagram/coord.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,diagram coordinates deferred beyond beta,Future diagram snapshot plan
cpp-diagram-detector-slice,src/stim/diagram/detector_slice/detector_slice_set.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,detector slice rendering deferred beyond beta,Future diagram snapshot plan
cpp-diagram-match-graph-3d,src/stim/diagram/graph/match_graph_3d_drawer.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,match graph rendering deferred beyond beta,Future diagram snapshot plan
cpp-diagram-match-graph-svg,src/stim/diagram/graph/match_graph_svg_drawer.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,match graph rendering deferred beyond beta,Future diagram snapshot plan
cpp-diagram-json,src/stim/diagram/json_obj.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,diagram JSON utility deferred beyond beta,Future diagram snapshot plan
cpp-diagram-timeline-3d,src/stim/diagram/timeline/timeline_3d_drawer.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,timeline rendering deferred beyond beta,Future diagram snapshot plan
cpp-diagram-timeline-ascii,src/stim/diagram/timeline/timeline_ascii_drawer.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,timeline rendering deferred beyond beta,Future diagram snapshot plan
cpp-diagram-timeline-svg,src/stim/diagram/timeline/timeline_svg_drawer.test.cc,cxx-test,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,timeline rendering deferred beyond beta,Future diagram snapshot plan
cpp-gates,src/stim/gates/gates.test.cc,cxx-test,gate-table,stab-core,M4,P0,structural,direct-rust,planned,,,M4 gate table alias arity inverse and validation tests
cpp-gen-params,src/stim/gen/circuit_gen_params.test.cc,cxx-test,circuit-generation,stab-core,M7,P1,exact-output,oracle,planned,,,M7 generator parameter validation
cpp-gen-color-code,src/stim/gen/gen_color_code.test.cc,cxx-test,circuit-generation,stab-core,M7,P1,exact-output,oracle,planned,,,M7 color code generator golden cases
cpp-gen-rep-code,src/stim/gen/gen_rep_code.test.cc,cxx-test,circuit-generation,stab-core,M7,P1,exact-output,oracle,planned,,,M7 repetition code generator golden cases
cpp-gen-surface-code,src/stim/gen/gen_surface_code.test.cc,cxx-test,circuit-generation,stab-core,M7,P1,exact-output,oracle,planned,,,M7 surface code generator golden cases
cpp-measure-record,src/stim/io/measure_record.test.cc,cxx-test,result-format,stab-core,M8,P0,exact-output,direct-rust,planned,,,M8 measurement record format parsing and writing
cpp-measure-record-batch,src/stim/io/measure_record_batch.test.cc,cxx-test,result-format,stab-core,M8,P0,exact-output,direct-rust,planned,,,M8 batched result format behavior
cpp-measure-record-batch-writer,src/stim/io/measure_record_batch_writer.test.cc,cxx-test,result-format,stab-core,M8,P0,exact-output,direct-rust,planned,,,M8 batched writer byte layout
cpp-measure-record-reader,src/stim/io/measure_record_reader.test.cc,cxx-test,result-format,stab-core,M8,P0,exact-output,direct-rust,planned,,,M8 measurement reader text and bit packed behavior
cpp-measure-record-writer,src/stim/io/measure_record_writer.test.cc,cxx-test,result-format,stab-core,M8,P0,exact-output,direct-rust,planned,,,M8 measurement writer text and bit packed behavior
cpp-sparse-shot,src/stim/io/sparse_shot.test.cc,cxx-test,result-format,stab-core,M8,P0,exact-output,direct-rust,planned,,,M8 sparse shot result format tests
cpp-bit-ref,src/stim/mem/bit_ref.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 bit reference and boundary tests
cpp-fixed-cap-vector,src/stim/mem/fixed_cap_vector.test.cc,cxx-test,container-utility,none,Future,Skip,skipped,skipped,skipped,,,Only port if Stab introduces an equivalent container
cpp-monotonic-buffer,src/stim/mem/monotonic_buffer.test.cc,cxx-test,container-utility,none,Future,Skip,skipped,skipped,skipped,,,Only port if Stab introduces an equivalent allocator
cpp-simd-bit-table,src/stim/mem/simd_bit_table.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 portable SIMD bit table property tests
cpp-simd-bits,src/stim/mem/simd_bits.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 portable SIMD bit vector property tests
cpp-simd-bits-range,src/stim/mem/simd_bits_range_ref.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 range reference property tests
cpp-simd-util,src/stim/mem/simd_util.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 SIMD utility scalar equivalence tests
cpp-simd-word,src/stim/mem/simd_word.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 bit word scalar equivalence tests
cpp-sparse-xor-vec,src/stim/mem/sparse_xor_vec.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 sparse XOR vector property tests
cpp-graphlike-algo,src/stim/search/graphlike/algo.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 graphlike search algorithm tests
cpp-graphlike-edge,src/stim/search/graphlike/edge.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 graphlike edge model tests
cpp-graphlike-graph,src/stim/search/graphlike/graph.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 graphlike graph construction tests
cpp-graphlike-node,src/stim/search/graphlike/node.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 graphlike node model tests
cpp-graphlike-state,src/stim/search/graphlike/search_state.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 graphlike search-state tests
cpp-hyper-algo,src/stim/search/hyper/algo.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 hypergraph search algorithm tests
cpp-hyper-edge,src/stim/search/hyper/edge.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 hypergraph edge model tests
cpp-hyper-graph,src/stim/search/hyper/graph.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 hypergraph construction tests
cpp-hyper-node,src/stim/search/hyper/node.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 hypergraph node model tests
cpp-hyper-state,src/stim/search/hyper/search_state.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 hypergraph search-state tests
cpp-sat-wcnf,src/stim/search/sat/wcnf.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 WCNF output tests for analyzer internals
cpp-dem-sampler,src/stim/simulators/dem_sampler.test.cc,cxx-test,sampler,stab-core,M11,P0,exact-output-and-statistical,oracle,planned,,,M11 compiled DEM sampler tests
cpp-error-analyzer,src/stim/simulators/error_analyzer.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,oracle,planned,,,M10 circuit to DEM analyzer tests
cpp-error-matcher,src/stim/simulators/error_matcher.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 error matcher tests
cpp-frame-simulator,src/stim/simulators/frame_simulator.test.cc,cxx-test,sampler,stab-core,M8,P0,exact-output-and-statistical,oracle,planned,,,M8 frame simulator sampling tests
cpp-frame-simulator-util,src/stim/simulators/frame_simulator_util.test.cc,cxx-test,sampler,stab-core,M8,P0,structural,direct-rust,planned,,,M8 frame simulator utility tests
cpp-graph-simulator,src/stim/simulators/graph_simulator.test.cc,cxx-test,sampler,stab-core,M8,P0,structural,direct-rust,planned,,,M8 graph simulator structural checks
cpp-matched-error,src/stim/simulators/matched_error.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 matched error analyzer structures
cpp-m2d,src/stim/simulators/measurements_to_detection_events.test.cc,cxx-test,detector-conversion,stab-core,M9,P0,exact-output,oracle,planned,,,M9 measurement to detection conversion tests
cpp-sparse-rev-frame-tracker,src/stim/simulators/sparse_rev_frame_tracker.test.cc,cxx-test,sampler,stab-core,M8,P0,structural,direct-rust,planned,,,M8 sparse reverse frame tracker tests
cpp-tableau-simulator,src/stim/simulators/tableau_simulator.test.cc,cxx-test,sampler,stab-core,M8,P0,structural,oracle,planned,,,M8 tableau simulator semantic tests
cpp-vector-simulator,src/stim/simulators/vector_simulator.test.cc,cxx-test,sampler,stab-core,M8,P0,structural,direct-rust,planned,,,M8 vector simulator semantic cross-checks
cpp-clifford-string,src/stim/stabilizers/clifford_string.test.cc,cxx-test,pauli-string,stab-core,M6,P0,property,direct-rust,planned,,,M6 Clifford string algebra tests
cpp-flex-pauli-string,src/stim/stabilizers/flex_pauli_string.test.cc,cxx-test,pauli-string,stab-core,M6,P0,property,direct-rust,planned,,,M6 flexible Pauli string tests
cpp-flow,src/stim/stabilizers/flow.test.cc,cxx-test,tableau,stab-core,M6,P0,structural,direct-rust,planned,,,M6 flow and stabilizer relation tests
cpp-pauli-string,src/stim/stabilizers/pauli_string.test.cc,cxx-test,pauli-string,stab-core,M6,P0,property,direct-rust,planned,,,M6 Pauli string algebra tests
cpp-pauli-string-iter,src/stim/stabilizers/pauli_string_iter.test.cc,cxx-test,pauli-string,stab-core,M6,P0,property,direct-rust,planned,,,M6 Pauli string iterator tests
cpp-pauli-string-ref,src/stim/stabilizers/pauli_string_ref.test.cc,cxx-test,pauli-string,stab-core,M6,P0,property,direct-rust,planned,,,M6 Pauli string reference view tests
cpp-tableau,src/stim/stabilizers/tableau.test.cc,cxx-test,tableau,stab-core,M6,P0,property,direct-rust,planned,,,M6 tableau algebra tests
cpp-tableau-iter,src/stim/stabilizers/tableau_iter.test.cc,cxx-test,tableau,stab-core,M6,P0,property,direct-rust,planned,,,M6 tableau iterator tests
cpp-arg-parse,src/stim/util_bot/arg_parse.test.cc,cxx-test,cli-args,stab-cli,M7,P1,structural,direct-rust,planned,,,M7 typed CLI argument boundary tests
cpp-error-decomp,src/stim/util_bot/error_decomp.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,direct-rust,planned,,,M10 error decomposition utility tests
cpp-probability-util,src/stim/util_bot/probability_util.test.cc,cxx-test,probability,stab-core,M4,P0,property,direct-rust,planned,,,M4 probability typed-boundary tests
cpp-str-util,src/stim/util_bot/str_util.test.cc,cxx-test,string-utility,none,Future,Skip,skipped,skipped,skipped,,,Only port if Stab exposes equivalent risky string helpers
cpp-test-util,src/stim/util_bot/test_util.test.cc,cxx-test,test-utility,none,Future,Skip,skipped,skipped,skipped,,,C++ test helper parity is not a product surface
cpp-twiddle,src/stim/util_bot/twiddle.test.cc,cxx-test,bit-kernel,stab-core,M5,P0,property,direct-rust,planned,,,M5 bit trick tests when equivalent operations exist
cpp-flow-generators,src/stim/util_top/circuit_flow_generators.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,direct-rust,planned,,,M6 circuit flow generator tests
cpp-inverse-qec,src/stim/util_top/circuit_inverse_qec.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,oracle,planned,,,M6 QEC inverse circuit tests
cpp-inverse-unitary,src/stim/util_top/circuit_inverse_unitary.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,oracle,planned,,,M6 unitary inverse circuit tests
cpp-circuit-to-dem,src/stim/util_top/circuit_to_dem.test.cc,cxx-test,dem-analysis,stab-core,M10,P0,structural,oracle,planned,,,M10 circuit to DEM equivalence tests
cpp-detecting-regions,src/stim/util_top/circuit_to_detecting_regions.test.cc,cxx-test,detector-conversion,stab-core,M9,P1,structural,direct-rust,planned,,,M9 detecting region tests
cpp-amplitudes,src/stim/util_top/circuit_vs_amplitudes.test.cc,cxx-test,sampler,stab-core,M8,P2,structural,direct-rust,planned,,,M8 small semantic vector cross-checks
cpp-circuit-vs-tableau,src/stim/util_top/circuit_vs_tableau.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,oracle,planned,,,M6 circuit versus tableau tests
cpp-count-determined,src/stim/util_top/count_determined_measurements.test.cc,cxx-test,sampler,stab-core,M8,P1,structural,oracle,planned,,,M8 determined measurement count tests
cpp-export-crumble,src/stim/util_top/export_crumble_url.test.cc,cxx-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble export deferred beyond core beta,Future Crumble compatibility plan
cpp-export-qasm,src/stim/util_top/export_qasm.test.cc,cxx-test,qasm,none,Future,P3,deferred,deferred,deferred,qasm,QASM export outside initial CLI order,Future QASM export plan
cpp-export-quirk,src/stim/util_top/export_quirk_url.test.cc,cxx-test,quirk,none,Future,P3,deferred,deferred,deferred,quirk,Quirk export outside initial CLI order,Future Quirk export plan
cpp-has-flow,src/stim/util_top/has_flow.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,direct-rust,planned,,,M6 flow satisfaction tests
cpp-mbqc-decomposition,src/stim/util_top/mbqc_decomposition.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,oracle,planned,,,M6 MBQC decomposition flow tests
cpp-missing-detectors,src/stim/util_top/missing_detectors.test.cc,cxx-test,detector-conversion,stab-core,M9,P1,structural,oracle,planned,,,M9 missing detector structural tests
cpp-reference-sample-tree,src/stim/util_top/reference_sample_tree.test.cc,cxx-test,sampler,stab-core,M8,P1,structural,direct-rust,planned,,,M8 reference sample tree tests
cpp-simplified-circuit,src/stim/util_top/simplified_circuit.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,oracle,planned,,,M6 simplified circuit base-decomposition tests
cpp-stabilizers-to-tableau,src/stim/util_top/stabilizers_to_tableau.test.cc,cxx-test,tableau,stab-core,M6,P1,structural,direct-rust,planned,,,M6 stabilizers to tableau tests
cpp-stabilizers-vs-amplitudes,src/stim/util_top/stabilizers_vs_amplitudes.test.cc,cxx-test,tableau,stab-core,M6,P2,structural,direct-rust,planned,,,M6 small stabilizer amplitude semantic checks
cpp-transform-without-feedback,src/stim/util_top/transform_without_feedback.test.cc,cxx-test,detector-conversion,stab-core,M9,P1,structural,oracle,planned,,,M9 feedback-removal detector-conversion fixtures
py-circuit-instruction,src/stim/circuit/circuit_instruction_pybind_test.py,py-test,stim-format,stab-core,M4,P2,semantic-mining,direct-rust,planned,,,M4 mine instruction semantics and error cases
py-circuit,src/stim/circuit/circuit_pybind_test.py,py-test,stim-format,stab-core,M4,P2,semantic-mining,direct-rust,planned,,,M4 mine circuit constructor parse print and equality semantics
py-repeat-block,src/stim/circuit/circuit_repeat_block_test.py,py-test,stim-format,stab-core,M4,P2,semantic-mining,direct-rust,planned,,,M4 mine repeat block semantics
py-gate-target,src/stim/circuit/gate_target_pybind_test.py,py-test,targets,stab-core,M4,P2,semantic-mining,direct-rust,planned,,,M4 mine target semantics
py-dem-instruction,src/stim/dem/dem_instruction_pybind_test.py,py-test,dem-format,stab-core,M10,P2,semantic-mining,direct-rust,planned,,,M10 mine DEM instruction semantics
py-dem,src/stim/dem/detector_error_model_pybind_test.py,py-test,dem-format,stab-core,M10,P2,semantic-mining,direct-rust,planned,,,M10 mine DEM model semantics
py-dem-repeat,src/stim/dem/detector_error_model_repeat_block_pybind_test.py,py-test,dem-format,stab-core,M10,P2,semantic-mining,direct-rust,planned,,,M10 mine DEM repeat block semantics
py-dem-target,src/stim/dem/detector_error_model_target_pybind_test.py,py-test,dem-format,stab-core,M10,P2,semantic-mining,direct-rust,planned,,,M10 mine DEM target semantics
py-gates,src/stim/gates/gates_test.py,py-test,gate-table,stab-core,M4,P2,semantic-mining,direct-rust,planned,,,M4 mine gate metadata semantics
py-compiled-detector-sampler,src/stim/py/compiled_detector_sampler_pybind_test.py,py-test,sampler,stab-core,M11,P2,semantic-mining,direct-rust,planned,,,M11 mine compiled detector sampler behavior
py-compiled-measurement-sampler,src/stim/py/compiled_measurement_sampler_pybind_test.py,py-test,sampler,stab-core,M8,P2,semantic-mining,direct-rust,planned,,,M8 mine compiled measurement sampler behavior
