id,upstream_path,source_kind,surface,owner_crate,milestone,priority,parity_mode,comparator_type,status,future_bucket,defer_reason,acceptance_check
py-stim-main,src/stim/py/stim_pybind_test.py,py-test,cli-entry,stab-cli,M7,P2,semantic-mining,direct-rust,planned,,,M7 mine CLI entry behavior before Python bindings
py-dem-sampler,src/stim/simulators/dem_sampler_pybind_test.py,py-test,sampler,stab-core,M11,P2,semantic-mining,direct-rust,planned,,,M11 mine DEM sampler behavior
py-frame-simulator,src/stim/simulators/frame_simulator_pybind_test.py,py-test,sampler,stab-core,M8,P2,semantic-mining,direct-rust,planned,,,M8 mine frame simulator semantics
py-matched-error,src/stim/simulators/matched_error_pybind_test.py,py-test,dem-analysis,stab-core,M10,P2,semantic-mining,direct-rust,planned,,,M10 mine matched error semantics
py-m2d,src/stim/simulators/measurements_to_detection_events_test.py,py-test,detector-conversion,stab-core,M9,P2,semantic-mining,direct-rust,planned,,,M9 mine measurement to detection behavior
py-tableau-simulator,src/stim/simulators/tableau_simulator_pybind_test.py,py-test,sampler,stab-core,M8,P2,semantic-mining,direct-rust,planned,,,M8 mine tableau simulator semantics
py-clifford-string,src/stim/stabilizers/clifford_string_pybind_test.py,py-test,pauli-string,stab-core,M6,P2,semantic-mining,direct-rust,planned,,,M6 mine Clifford string semantics
py-flow,src/stim/stabilizers/flow_pybind_test.py,py-test,tableau,stab-core,M6,P2,semantic-mining,direct-rust,planned,,,M6 mine flow semantics
py-pauli-string,src/stim/stabilizers/pauli_string_pybind_test.py,py-test,pauli-string,stab-core,M6,P2,semantic-mining,direct-rust,planned,,,M6 mine Pauli string semantics
py-tableau,src/stim/stabilizers/tableau_pybind_test.py,py-test,tableau,stab-core,M6,P2,semantic-mining,direct-rust,planned,,,M6 mine tableau semantics
py-flow-generators,src/stim/util_top/circuit_flow_generators_test.py,py-test,tableau,stab-core,M6,P2,semantic-mining,direct-rust,planned,,,M6 mine circuit flow generator semantics
py-inverse-qec,src/stim/util_top/circuit_inverse_qec_test.py,py-test,tableau,stab-core,M6,P2,semantic-mining,direct-rust,planned,,,M6 mine inverse QEC semantics
py-detecting-regions,src/stim/util_top/circuit_to_detecting_regions_test.py,py-test,detector-conversion,stab-core,M9,P2,semantic-mining,direct-rust,planned,,,M9 mine detecting region semantics
py-export-crumble,src/stim/util_top/export_crumble_url_pybind_test.py,py-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble export deferred beyond core beta,Future Crumble compatibility plan
py-export-qasm,src/stim/util_top/export_qasm_pybind_test.py,py-test,qasm,none,Future,P3,deferred,deferred,deferred,qasm,QASM export outside initial CLI order,Future QASM export plan
py-export-quirk,src/stim/util_top/export_quirk_url_pybind_test.py,py-test,quirk,none,Future,P3,deferred,deferred,deferred,quirk,Quirk export outside initial CLI order,Future Quirk export plan
py-deferred-cirq-stimcirq-cirq-to-stim-test-py,glue/cirq/stimcirq/_cirq_to_stim_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-cx-swap-test-py,glue/cirq/stimcirq/_cx_swap_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-cz-swap-test-py,glue/cirq/stimcirq/_cz_swap_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-det-annotation-test-py,glue/cirq/stimcirq/_det_annotation_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-feedback-pauli-test-py,glue/cirq/stimcirq/_feedback_pauli_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-i-error-gate-test-py,glue/cirq/stimcirq/_i_error_gate_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-ii-error-gate-test-py,glue/cirq/stimcirq/_ii_error_gate_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-ii-gate-test-py,glue/cirq/stimcirq/_ii_gate_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-measure-and-or-reset-gate-test-py,glue/cirq/stimcirq/_measure_and_or_reset_gate_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-obs-annotation-test-py,glue/cirq/stimcirq/_obs_annotation_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-shift-coords-annotation-test-py,glue/cirq/stimcirq/_shift_coords_annotation_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-stim-sampler-test-py,glue/cirq/stimcirq/_stim_sampler_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-sweep-pauli-test-py,glue/cirq/stimcirq/_sweep_pauli_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-cirq-stimcirq-two-qubit-asymmetric-depolarize-test-py,glue/cirq/stimcirq/_two_qubit_asymmetric_depolarize_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-lattice-surgery-stimzx-external-stabilizer-test-py,glue/lattice_surgery/stimzx/_external_stabilizer_test.py,py-test,lattice-surgery,none,Future,P3,deferred,deferred,deferred,lattice_surgery,Lattice surgery ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-lattice-surgery-stimzx-text-diagram-parsing-test-py,glue/lattice_surgery/stimzx/_text_diagram_parsing_test.py,py-test,lattice-surgery,none,Future,P3,deferred,deferred,deferred,lattice_surgery,Lattice surgery ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-collection-collection-manager-test-py,glue/sample/src/sinter/_collection/_collection_manager_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-collection-collection-test-py,glue/sample/src/sinter/_collection/_collection_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-collection-collection-worker-test-py,glue/sample/src/sinter/_collection/_collection_worker_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-collection-sampler-ramp-throttled-test-py,glue/sample/src/sinter/_collection/_sampler_ramp_throttled_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-command-main-combine-test-py,glue/sample/src/sinter/_command/_main_combine_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-command-main-plot-test-py,glue/sample/src/sinter/_command/_main_plot_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-command-main-predict-test-py,glue/sample/src/sinter/_command/_main_predict_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-data-anon-task-stats-test-py,glue/sample/src/sinter/_data/_anon_task_stats_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-data-collection-options-test-py,glue/sample/src/sinter/_data/_collection_options_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-data-existing-data-test-py,glue/sample/src/sinter/_data/_existing_data_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-data-task-stats-test-py,glue/sample/src/sinter/_data/_task_stats_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-data-task-test-py,glue/sample/src/sinter/_data/_task_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-decoding-decoding-test-py,glue/sample/src/sinter/_decoding/_decoding_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-decoding-stim-then-decode-sampler-test-py,glue/sample/src/sinter/_decoding/_stim_then_decode_sampler_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-plotting-test-py,glue/sample/src/sinter/_plotting_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-predict-test-py,glue/sample/src/sinter/_predict_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-sample-src-sinter-probability-util-test-py,glue/sample/src/sinter/_probability_util_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-chunk-builder-test-py,glue/stimflow/src/stimflow/_chunk/_chunk_builder_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-chunk-compiler-test-py,glue/stimflow/src/stimflow/_chunk/_chunk_compiler_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-chunk-reflow-test-py,glue/stimflow/src/stimflow/_chunk/_chunk_reflow_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-chunk-test-py,glue/stimflow/src/stimflow/_chunk/_chunk_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-code-util-test-py,glue/stimflow/src/stimflow/_chunk/_code_util_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-flow-util-test-py,glue/stimflow/src/stimflow/_chunk/_flow_util_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-patch-test-py,glue/stimflow/src/stimflow/_chunk/_patch_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-stabilizer-code-test-py,glue/stimflow/src/stimflow/_chunk/_stabilizer_code_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-chunk-weave-test-py,glue/stimflow/src/stimflow/_chunk/_weave_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-core-circuit-util-test-py,glue/stimflow/src/stimflow/_core/_circuit_util_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-core-complex-util-test-py,glue/stimflow/src/stimflow/_core/_complex_util_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-core-noise-test-py,glue/stimflow/src/stimflow/_core/_noise_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-core-pauli-map-test-py,glue/stimflow/src/stimflow/_core/_pauli_map_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-core-tile-test-py,glue/stimflow/src/stimflow/_core/_tile_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-data-test-py,glue/stimflow/src/stimflow/_layers/_data_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-layer-circuit-test-py,glue/stimflow/src/stimflow/_layers/_layer_circuit_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-layer-feedback-test-py,glue/stimflow/src/stimflow/_layers/_layer_feedback_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-layer-interact-swap-test-py,glue/stimflow/src/stimflow/_layers/_layer_interact_swap_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-layer-rotation-test-py,glue/stimflow/src/stimflow/_layers/_layer_rotation_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-layer-tag-test-py,glue/stimflow/src/stimflow/_layers/_layer_tag_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-layers-transpile-test-py,glue/stimflow/src/stimflow/_layers/_transpile_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-viz-3d-model-test-py,glue/stimflow/src/stimflow/_viz/_3d_model_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-viz-viz-circuit-html-test-py,glue/stimflow/src/stimflow/_viz/_viz_circuit_html_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-stimflow-src-stimflow-viz-viz-patch-svg-test-py,glue/stimflow/src/stimflow/_viz/_viz_patch_svg_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-zx-stimzx-external-stabilizer-test-py,glue/zx/stimzx/_external_stabilizer_test.py,py-test,zx,none,Future,P3,deferred,deferred,deferred,zx,ZX ecosystem deferred beyond core beta,Future ecosystem compatibility plan
py-deferred-zx-stimzx-text-diagram-parsing-test-py,glue/zx/stimzx/_text_diagram_parsing_test.py,py-test,zx,none,Future,P3,deferred,deferred,deferred,zx,ZX ecosystem deferred beyond core beta,Future ecosystem compatibility plan
cirq-integration,glue/cirq/stimcirq/_stim_to_cirq_test.py,py-test,cirq,none,Future,P3,deferred,deferred,deferred,cirq,Cirq integration deferred beyond core beta,Future Cirq integration plan
sinter-integration,glue/sample/src/sinter/_command/_main_collect_test.py,py-test,sinter,none,Future,P3,deferred,deferred,deferred,sinter,Sinter ecosystem deferred beyond core beta,Future Sinter integration plan
stimflow-integration,glue/stimflow/src/stimflow/_core/_flow_test.py,py-test,stimflow,none,Future,P3,deferred,deferred,deferred,stimflow,StimFlow ecosystem deferred beyond core beta,Future StimFlow integration plan
zx-integration,glue/zx/stimzx/_zx_graph_solver_test.py,py-test,zx,none,Future,P3,deferred,deferred,deferred,zx,ZX ecosystem deferred beyond core beta,Future ZX integration plan
lattice-surgery-integration,glue/lattice_surgery/stimzx/_zx_graph_solver_test.py,py-test,lattice-surgery,none,Future,P3,deferred,deferred,deferred,lattice_surgery,Lattice surgery ecosystem deferred beyond core beta,Future lattice surgery plan
js-circuit,glue/javascript/circuit.test.js,js-test,js-wasm,none,Future,P3,deferred,deferred,deferred,js_wasm,JS and WASM bindings deferred beyond Rust API stabilization,Future JS WASM plan
js-pauli-string,glue/javascript/pauli_string.test.js,js-test,js-wasm,none,Future,P3,deferred,deferred,deferred,js_wasm,JS and WASM bindings deferred beyond Rust API stabilization,Future JS WASM plan
js-tableau,glue/javascript/tableau.test.js,js-test,js-wasm,none,Future,P3,deferred,deferred,deferred,js_wasm,JS and WASM bindings deferred beyond Rust API stabilization,Future JS WASM plan
js-tableau-simulator,glue/javascript/tableau_simulator.test.js,js-test,js-wasm,none,Future,P3,deferred,deferred,deferred,js_wasm,JS and WASM bindings deferred beyond Rust API stabilization,Future JS WASM plan
crumble-circuit,glue/crumble/circuit/circuit.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-base-describe-test-js,glue/crumble/base/describe.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-base-equate-test-js,glue/crumble/base/equate.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-base-obs-test-js,glue/crumble/base/obs.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-base-revision-test-js,glue/crumble/base/revision.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-base-seq-test-js,glue/crumble/base/seq.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
