id,upstream_path,source_kind,surface,owner_crate,milestone,priority,parity_mode,comparator_type,status,future_bucket,defer_reason,acceptance_check
js-deferred-crumble-circuit-layer-test-js,glue/crumble/circuit/layer.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-circuit-pauli-frame-test-js,glue/crumble/circuit/pauli_frame.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-circuit-propagated-pauli-frames-test-js,glue/crumble/circuit/propagated_pauli_frames.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-draw-main-draw-test-js,glue/crumble/draw/main_draw.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-editor-editor-state-test-js,glue/crumble/editor/editor_state.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-gates-gateset-test-js,glue/crumble/gates/gateset.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-keyboard-chord-test-js,glue/crumble/keyboard/chord.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-test-generated-gate-name-list-test-js,glue/crumble/test/generated_gate_name_list.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
js-deferred-crumble-test-test-util-test-js,glue/crumble/test/test_util.test.js,js-test,crumble,none,Future,P3,deferred,deferred,deferred,crumble,Crumble browser app deferred beyond JS WASM,Future Crumble compatibility plan
snapshot-deferred-anticommuting-detslice-svg,testdata/anticommuting_detslice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-bezier-time-slice-svg,testdata/bezier_time_slice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-circuit-all-ops-3d-gltf,testdata/circuit_all_ops_3d.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-circuit-all-ops-detslice-svg,testdata/circuit_all_ops_detslice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-circuit-all-ops-timeline-svg,testdata/circuit_all_ops_timeline.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-circuit-all-ops-timeslice-svg,testdata/circuit_all_ops_timeslice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-circuit-diagram-timeline-svg-chained-loops-svg,testdata/circuit_diagram_timeline_svg_chained_loops.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-classical-feedback-gltf,testdata/classical_feedback.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-classical-feedback-svg,testdata/classical_feedback.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-colinear-detector-slice-svg,testdata/colinear_detector_slice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-collapsing-gltf,testdata/collapsing.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-collapsing-svg,testdata/collapsing.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-command-diagram-timeline-svg,testdata/command_diagram_timeline.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-command-diagram-timeline-tick0-svg,testdata/command_diagram_timeline_tick0.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-command-diagram-timeline-tick1-svg,testdata/command_diagram_timeline_tick1.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-command-diagram-timeline-tick1-3-svg,testdata/command_diagram_timeline_tick1_3.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-command-diagram-timeline-tick2-svg,testdata/command_diagram_timeline_tick2.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-detector-pseudo-targets-gltf,testdata/detector_pseudo_targets.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-detector-pseudo-targets-svg,testdata/detector_pseudo_targets.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-detslice-with-ops-surface-code-svg,testdata/detslice-with-ops_surface_code.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-empty-match-graph-gltf,testdata/empty_match_graph.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-lattice-surgery-cnot-gltf,testdata/lattice_surgery_cnot.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-lattice-surgery-cnot-svg,testdata/lattice_surgery_cnot.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-long-range-detector-svg,testdata/long_range_detector.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-match-graph-no-coords-gltf,testdata/match_graph_no_coords.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-match-graph-no-coords-svg,testdata/match_graph_no_coords.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-match-graph-repetition-code-gltf,testdata/match_graph_repetition_code.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-match-graph-repetition-code-svg,testdata/match_graph_repetition_code.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-match-graph-surface-code-gltf,testdata/match_graph_surface_code.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-match-graph-surface-code-svg,testdata/match_graph_surface_code.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-measurement-looping-gltf,testdata/measurement_looping.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-measurement-looping-svg,testdata/measurement_looping.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-noise-gates-1-gltf,testdata/noise_gates_1.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-noise-gates-1-svg,testdata/noise_gates_1.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-noise-gates-2-gltf,testdata/noise_gates_2.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-noise-gates-2-svg,testdata/noise_gates_2.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-noise-gates-3-gltf,testdata/noise_gates_3.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-noise-gates-3-svg,testdata/noise_gates_3.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-observable-slices-svg,testdata/observable_slices.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-repeat-gltf,testdata/repeat.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-repeat-svg,testdata/repeat.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-repetition-code-gltf,testdata/repetition_code.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-repetition-code-svg,testdata/repetition_code.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-rotated-memory-z-detector-slice-svg,testdata/rotated_memory_z_detector_slice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-shifted-coords-svg,testdata/shifted_coords.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-single-qubits-gates-gltf,testdata/single_qubits_gates.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-single-qubits-gates-svg,testdata/single_qubits_gates.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-surface-code-gltf,testdata/surface_code.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-surface-code-svg,testdata/surface_code.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-surface-code-full-time-detector-slice-svg,testdata/surface_code_full_time_detector_slice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-surface-code-time-detector-slice-svg,testdata/surface_code_time_detector_slice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-surface-code-time-slice-svg,testdata/surface_code_time_slice.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-svg-ids-svg,testdata/svg_ids.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-test-circuit-all-ops-gltf,testdata/test_circuit_all_ops.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-tick-gltf,testdata/tick.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-tick-svg,testdata/tick.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-two-qubits-gates-gltf,testdata/two_qubits_gates.gltf,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
snapshot-deferred-two-qubits-gates-svg,testdata/two_qubits_gates.svg,snapshot,diagrams,none,Future,P3,deferred,deferred,deferred,diagrams,Visual snapshot assets deferred until diagram support,Future diagram snapshot plan
future-python-bindings,future/python-bindings,future,python,none,Future,P3,deferred,deferred,deferred,python,Python bindings deferred until Rust CLI and API stabilize,Future Python binding plan
future-repl,future/repl,future,repl,none,Future,P3,deferred,deferred,deferred,repl,REPL is outside initial core CLI order,Future interactive CLI plan
future-gpu,future/gpu,future,gpu,none,Future,P3,deferred,deferred,deferred,gpu,GPU acceleration requires later profiling proof,Future GPU spike plan
bench-circuit,src/stim/circuit/circuit.perf.cc,perf,stim-format,stab-bench,M4,Bench,performance,benchmark,planned,,,M4 parse and print throughput benchmark
bench-gates,src/stim/gates/gates.perf.cc,perf,gate-table,stab-bench,M4,Bench,performance,benchmark,planned,,,M4 gate lookup benchmark
bench-measure-reader,src/stim/io/measure_record_reader.perf.cc,perf,result-format,stab-bench,M8,Bench,performance,benchmark,planned,,,M8 result reader throughput benchmark
bench-main,src/stim/main.perf.cc,perf,cli-entry,stab-bench,M7,Bench,performance,benchmark,planned,,,M7 CLI startup benchmark
bench-main-namespaced,src/stim/main_namespaced.perf.cc,perf,cli-entry,stab-bench,M7,Bench,performance,benchmark,planned,,,M7 namespaced CLI dispatch benchmark
bench-simd-bit-table,src/stim/mem/simd_bit_table.perf.cc,perf,bit-kernel,stab-bench,M5,Bench,performance,benchmark,planned,,,M5 bit table workload benchmark
bench-simd-bits,src/stim/mem/simd_bits.perf.cc,perf,bit-kernel,stab-bench,M5,Bench,performance,benchmark,planned,,,M5 bit vector workload benchmark
bench-simd-word,src/stim/mem/simd_word.perf.cc,perf,bit-kernel,stab-bench,M5,Bench,performance,benchmark,planned,,,M5 bit word workload benchmark
bench-sparse-xor-vec,src/stim/mem/sparse_xor_vec.perf.cc,perf,bit-kernel,stab-bench,M5,Bench,performance,benchmark,planned,,,M5 sparse XOR workload benchmark
bench-graphlike-algo,src/stim/search/graphlike/algo.perf.cc,perf,dem-analysis,stab-bench,M10,Bench,performance,benchmark,planned,,,M10 graphlike search benchmark
bench-dem-sampler,src/stim/simulators/dem_sampler.perf.cc,perf,sampler,stab-bench,M11,Bench,performance,benchmark,planned,,,M11 DEM sampler throughput benchmark
bench-error-analyzer,src/stim/simulators/error_analyzer.perf.cc,perf,dem-analysis,stab-bench,M10,Bench,performance,benchmark,planned,,,M10 error analyzer throughput benchmark
bench-frame-simulator,src/stim/simulators/frame_simulator.perf.cc,perf,sampler,stab-bench,M8,Bench,performance,benchmark,planned,,,M8 frame simulator throughput benchmark
bench-tableau-simulator,src/stim/simulators/tableau_simulator.perf.cc,perf,sampler,stab-bench,M8,Bench,performance,benchmark,planned,,,M8 tableau simulator throughput benchmark
bench-clifford-string,src/stim/stabilizers/clifford_string.perf.cc,perf,pauli-string,stab-bench,M6,Bench,performance,benchmark,planned,,,M6 Clifford string benchmark
bench-pauli-string,src/stim/stabilizers/pauli_string.perf.cc,perf,pauli-string,stab-bench,M6,Bench,performance,benchmark,planned,,,M6 Pauli string benchmark
bench-pauli-string-iter,src/stim/stabilizers/pauli_string_iter.perf.cc,perf,pauli-string,stab-bench,M6,Bench,performance,benchmark,planned,,,M6 Pauli iterator benchmark
bench-tableau,src/stim/stabilizers/tableau.perf.cc,perf,tableau,stab-bench,M6,Bench,performance,benchmark,planned,,,M6 tableau benchmark
bench-tableau-iter,src/stim/stabilizers/tableau_iter.perf.cc,perf,tableau,stab-bench,M6,Bench,performance,benchmark,planned,,,M6 tableau iterator benchmark
bench-error-decomp,src/stim/util_bot/error_decomp.perf.cc,perf,dem-analysis,stab-bench,M10,Bench,performance,benchmark,planned,,,M10 error decomposition benchmark
bench-probability-util,src/stim/util_bot/probability_util.perf.cc,perf,sampler,stab-bench,M8,Bench,performance,benchmark,planned,,,M8 biased random probability utility benchmark
bench-reference-sample-tree,src/stim/util_top/reference_sample_tree.perf.cc,perf,sampler,stab-bench,M8,Bench,performance,benchmark,planned,,,M8 reference sample tree benchmark
bench-stabilizers-to-tableau,src/stim/util_top/stabilizers_to_tableau.perf.cc,perf,tableau,stab-bench,M6,Bench,performance,benchmark,planned,,,M6 stabilizers to tableau benchmark
m12-oracle-m4,future/oracle-m4,future,stim-format,stab-oracle,M12,P1,structural,oracle,planned,,,M12 reruns M4 oracle matrix rows before performance hardening
m12-oracle-m5,future/oracle-m5,future,bit-kernel,stab-oracle,M12,P1,property,direct-rust,planned,,,M12 reruns M5 bit kernel tests before performance hardening
m12-oracle-m6,future/oracle-m6,future,tableau,stab-oracle,M12,P1,property,direct-rust,planned,,,M12 reruns M6 stabilizer and tableau tests before performance hardening
m12-oracle-m7,future/oracle-m7,future,circuit-generation,stab-oracle,M12,P1,exact-output,oracle,planned,,,M12 reruns M7 generator and CLI rows before performance hardening
m12-oracle-m8,future/oracle-m8,future,sampler,stab-oracle,M12,P1,exact-output-and-statistical,oracle,planned,,,M12 reruns M8 sampler rows before performance hardening
m12-oracle-m9,future/oracle-m9,future,detector-conversion,stab-oracle,M12,P1,exact-output,oracle,planned,,,M12 reruns M9 detector conversion rows before performance hardening
m12-oracle-m10,future/oracle-m10,future,dem-analysis,stab-oracle,M12,P1,structural,oracle,planned,,,M12 reruns M10 DEM analyzer rows before performance hardening
m12-oracle-m11,future/oracle-m11,future,sampler,stab-oracle,M12,P1,exact-output-and-statistical,oracle,planned,,,M12 reruns M11 DEM sampler rows before performance hardening
m12-primary-performance-matrix,future/performance-primary-matrix,future,performance-hardening,stab-bench,M12,Bench,performance,benchmark,planned,,,M12 compares every Bench row plus M4 through M11 oracle suites
