id,milestone,upstream_source,parity_mode,comparator,command_shape,argv,stdin_path,expected_stdout_path,expected_status,expected_stderr_class,status,statistical_plan,source_license_note
coverage-gen-gen-rep-code-structural,M7,src/stim/gen/gen_rep_code.test.cc,structural,structural,cargo test stab-core circuit_generation repetition_code,cargo-test|-p|stab-core|--test|circuit_generation|repetition_code,,,0,any,implemented,Runs the M7-owned repetition_code memory generator subset including Stim's noisy reference case invalid round and invalid distance checks; the full generator parameter matrix remains deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-gen-gen-surface-code-structural,M7,src/stim/gen/gen_surface_code.test.cc,structural,structural,cargo test stab-core circuit_generation surface_code,cargo-test|-p|stab-core|--test|circuit_generation|surface_code_generator_matches_stim,,,0,any,implemented,Runs the M7-owned rotated and unrotated surface_code memory generator subset including Stim's noisy reference cases; the full generator parameter matrix remains deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-io-measure-record,M8,src/stim/io/measure_record.test.cc,exact-output,structural,cargo test stab-core result_formats,cargo-test|-p|stab-core|result_formats,,,0,any,implemented,Runs the M8-owned MeasureRecord lookback unwritten-write and compaction subset against Stim byte expectations,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-io-measure-record-batch,M8,src/stim/io/measure_record_batch.test.cc,exact-output,structural,cargo test stab-core result_formats,cargo-test|-p|stab-core|result_formats,,,0,any,implemented,Runs the M8-owned MeasureRecordBatch record lookback zero-edit reference-xor and shot-major write subset,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-io-measure-record-batch-writer,M8,src/stim/io/measure_record_batch_writer.test.cc,exact-output,structural,cargo test stab-core result_formats,cargo-test|-p|stab-core|result_formats,,,0,any,implemented,Runs the M8-owned MeasureRecordBatchWriter shot-major 01 layout subset,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-io-measure-record-reader,M8,src/stim/io/measure_record_reader.test.cc,exact-output,structural,cargo test stab-core result_formats,cargo-test|-p|stab-core|result_formats,,,0,any,implemented,Runs the M8-owned 01 b8 r8 hits dets reader subset including multi-record and writer round-trip cases,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-io-measure-record-writer,M8,src/stim/io/measure_record_writer.test.cc,exact-output,structural,cargo test stab-core result_formats,cargo-test|-p|stab-core|result_formats,,,0,any,implemented,Runs the M8-owned 01 b8 r8 hits dets and ptb64 writer byte-layout subset,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-io-sparse-shot,M8,src/stim/io/sparse_shot.test.cc,exact-output,structural,cargo test stab-core result_formats,cargo-test|-p|stab-core|result_formats,,,0,any,implemented,Runs the M8-owned SparseShot equality debug string and low-64 observable mask subset,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-bit-ref,M5,src/stim/mem/bit_ref.test.cc,property,property,cargo test stab-core bit_ref,cargo-test|-p|stab-core|--test|bits|bit_ref,,,0,any,implemented,Runs the M5-owned bit reference and boundary subset; broader upstream bit-storage utilities are deferred by the M5 memory utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-simd-bit-table,M5,src/stim/mem/simd_bit_table.test.cc,property,property,cargo test stab-core bit_matrix,cargo-test|-p|stab-core|--test|bits|bit_matrix,,,0,any,implemented,Runs the M5-owned packed bit matrix row operation and transposition subset; full table parsing slicing resize and algebra helpers are deferred by the M5 memory utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-simd-bits,M5,src/stim/mem/simd_bits.test.cc,property,property,cargo test stab-core bitvec,cargo-test|-p|stab-core|--test|bits|bitvec,,,0,any,implemented,Runs the M5-owned scalar-vs-SIMD packed bit vector XOR AND OR masked XOR tail and copy subset; randomization shifts and extra predicates are deferred by the M5 memory utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-simd-bits-range-ref,M5,src/stim/mem/simd_bits_range_ref.test.cc,property,property,cargo test stab-core range,cargo-test|-p|stab-core|--test|bits|range,,,0,any,implemented,Runs the M5-owned bit range XOR and unaligned-tail subset; range randomization shifts addition and subset helpers are deferred by the M5 memory utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-simd-util,M5,src/stim/mem/simd_util.test.cc,property,property,cargo test stab-core bit_util,cargo-test|-p|stab-core|--test|bits|bit_util,,,0,any,implemented,Runs the M5-owned bit utility subset for masked XOR and popcount boundaries; unsupported storage helpers are deferred by the M5 memory utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-simd-word,M5,src/stim/mem/simd_word.test.cc,property,property,cargo test stab-core bit_block,cargo-test|-p|stab-core|--test|bits|bit_block,,,0,any,implemented,Runs the M5-owned scalar-vs-SIMD bit block subset for word operations and popcount,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-mem-sparse-xor-vec,M5,src/stim/mem/sparse_xor_vec.test.cc,property,property,cargo test stab-core sparse_xor,cargo-test|-p|stab-core|--test|bits|sparse_xor,,,0,any,implemented,Runs the M5-owned sorted sparse XOR vector symmetric-difference subset; table-specific sparse XOR behavior is covered as benchmark evidence and broader helpers are deferred by the M5 memory utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-graphlike-algo,M10,src/stim/search/graphlike/algo.test.cc,structural,structural,manifest-only dem-analysis algo,manifest-only|coverage-search-graphlike-algo,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/graphlike/algo.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-graphlike-edge,M10,src/stim/search/graphlike/edge.test.cc,structural,structural,manifest-only dem-analysis edge,manifest-only|coverage-search-graphlike-edge,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/graphlike/edge.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-graphlike-graph,M10,src/stim/search/graphlike/graph.test.cc,structural,structural,manifest-only dem-analysis graph,manifest-only|coverage-search-graphlike-graph,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/graphlike/graph.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-graphlike-node,M10,src/stim/search/graphlike/node.test.cc,structural,structural,manifest-only dem-analysis node,manifest-only|coverage-search-graphlike-node,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/graphlike/node.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-graphlike-search-state,M10,src/stim/search/graphlike/search_state.test.cc,structural,structural,manifest-only dem-analysis search_state,manifest-only|coverage-search-graphlike-search-state,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/graphlike/search_state.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-hyper-algo,M10,src/stim/search/hyper/algo.test.cc,structural,structural,manifest-only dem-analysis algo,manifest-only|coverage-search-hyper-algo,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/hyper/algo.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-hyper-edge,M10,src/stim/search/hyper/edge.test.cc,structural,structural,manifest-only dem-analysis edge,manifest-only|coverage-search-hyper-edge,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/hyper/edge.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-hyper-graph,M10,src/stim/search/hyper/graph.test.cc,structural,structural,manifest-only dem-analysis graph,manifest-only|coverage-search-hyper-graph,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/hyper/graph.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-hyper-node,M10,src/stim/search/hyper/node.test.cc,structural,structural,manifest-only dem-analysis node,manifest-only|coverage-search-hyper-node,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/hyper/node.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-hyper-search-state,M10,src/stim/search/hyper/search_state.test.cc,structural,structural,manifest-only dem-analysis search_state,manifest-only|coverage-search-hyper-search-state,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/hyper/search_state.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-search-sat-wcnf,M10,src/stim/search/sat/wcnf.test.cc,structural,structural,manifest-only dem-analysis wcnf,manifest-only|coverage-search-sat-wcnf,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/search/sat/wcnf.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-dem-sampler,M11,src/stim/simulators/dem_sampler.test.cc,exact-output-and-statistical,statistical,manifest-only sampler dem_sampler,manifest-only|coverage-simulators-dem-sampler,,,0,any,manifest-only,Define exact deterministic cases plus statistical bounds from src/stim/simulators/dem_sampler.test.cc before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-error-analyzer,M10,src/stim/simulators/error_analyzer.test.cc,structural,structural,manifest-only dem-analysis error_analyzer,manifest-only|coverage-simulators-error-analyzer,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/simulators/error_analyzer.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-error-matcher,M10,src/stim/simulators/error_matcher.test.cc,structural,structural,manifest-only dem-analysis error_matcher,manifest-only|coverage-simulators-error-matcher,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/simulators/error_matcher.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-frame-simulator,M8,src/stim/simulators/frame_simulator.test.cc,exact-output-and-statistical,structural,cargo test stab-core sampling,cargo-test|-p|stab-core|sampling,,,0,any,implemented,Runs the M8-owned frame simulator sampling subset through core sampler tests for Pauli noise heralded noise feedback repeats MPP and result output; detector-event output and bit-parallel frame storage are owned by M9 and M12,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-frame-simulator-util,M9,src/stim/simulators/frame_simulator_util.test.cc,structural,structural,cargo test stab-core detection,cargo-test|-p|stab-core|detection,,,0,any,implemented,Runs the M9-owned detection-event sampling gauge-detector and observable-output writer subset through core detection tests; prepend-observable and streaming-internal behaviors are represented by public append/obs_out workflows,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-matched-error,M10,src/stim/simulators/matched_error.test.cc,structural,structural,manifest-only dem-analysis matched_error,manifest-only|coverage-simulators-matched-error,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/simulators/matched_error.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-measurements-to-detection-events,M9,src/stim/simulators/measurements_to_detection_events.test.cc,exact-output,exact-output,stim m2d reference parity,m2d|--in_format=01|--out_format=dets|--circuit=oracle/fixtures/inputs/m2d_reference_parity.stim,inputs/m2d_reference_parity_measurements.01,expected/m9_m2d_reference_parity.stdout,0,empty,implemented,Ports upstream file_01_to_dets_no_obs reference-sample parity case through public m2d CLI,Ported Rust fixture derived from pinned Stim v1.16.0 measurements_to_detection_events coverage
coverage-simulators-measurements-to-detection-events-rust,M9,src/stim/simulators/measurements_to_detection_events.test.cc,structural,structural,cargo test stab-core detection,cargo-test|-p|stab-core|detection,,,0,any,implemented,Runs the M9-owned measurement-to-detection conversion subset covering reference-sample parity skip_reference_sample repeats coordinate annotations observable ids empty-detector circuits invalid rec references and text plus bit-packed writers,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-sparse-rev-frame-tracker,M10,src/stim/simulators/sparse_rev_frame_tracker.test.cc,structural,structural,manifest-only dem-analysis sparse_rev_frame_tracker,manifest-only|coverage-simulators-sparse-rev-frame-tracker,,,0,any,manifest-only,Port sparse reverse detector-frame tracker tableau undo feedback detector observable and anticommutation assertions as Rust structural tests before M10 completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-simulators-tableau-simulator,M8,src/stim/simulators/tableau_simulator.test.cc,structural,structural,cargo test stab-core sampling,cargo-test|-p|stab-core|sampling,,,0,any,implemented,Runs the M8-owned tableau simulator sample-circuit subset through core sampler tests for Clifford gates measurement reset feedback pair and product measurements heralded noise and result output; peek postselection canonical-stabilizer and state-vector APIs are owned outside M8,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-py-compiled-measurement-sampler,M8,src/stim/py/compiled_measurement_sampler_pybind_test.py,structural,structural,cargo test stab-cli sample,cargo-test|-p|stab-cli|sample,,,0,any,implemented,Runs the M8 mined compiled-measurement sampler semantics for seed behavior output formats path IO skip_reference and bit-packed sample bytes through CLI and core sample tests; Python binding APIs remain deferred,Semantic-mining row derived from pinned Stim v1.16.0 Python tests
coverage-py-frame-simulator,M8,src/stim/simulators/frame_simulator_pybind_test.py,structural,structural,cargo test stab-core sampling,cargo-test|-p|stab-core|sampling,,,0,any,implemented,Runs the M8 mined frame-simulator sampling semantics for noisy Pauli channels feedback repeats MPP heralded noise and result output through core sampler tests; Python binding APIs remain deferred,Semantic-mining row derived from pinned Stim v1.16.0 Python tests
coverage-py-tableau-simulator,M8,src/stim/simulators/tableau_simulator_pybind_test.py,structural,structural,cargo test stab-core sampling,cargo-test|-p|stab-core|sampling,,,0,any,implemented,Runs the M8 mined tableau-simulator semantics for Clifford gates measurement reset feedback pair and product measurements through core sampler tests; Python binding APIs remain deferred,Semantic-mining row derived from pinned Stim v1.16.0 Python tests
coverage-stabilizers-clifford-string,M6,src/stim/stabilizers/clifford_string.test.cc,property,property,cargo test stab-core clifford_string,cargo-test|-p|stab-core|--test|stabilizers|clifford,,,0,any,implemented,Runs the M6-owned CliffordString set/get token formatting single-qubit gate conversion composition identity concatenation and repeat subset; circuit conversion random distribution and bit-packed SIMD storage remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-flex-pauli-string,M6,src/stim/stabilizers/flex_pauli_string.test.cc,property,property,cargo test stab-core flex_pauli_string,cargo-test|-p|stab-core|--test|stabilizers|flex_pauli,,,0,any,implemented,Runs the M6-owned FlexPauliString dense sparse lowercase imaginary phase and multiplication subset; append repetition and Python binding behavior remain deferred until matching API scope,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-flow,M6,src/stim/stabilizers/flow.test.cc,structural,structural,cargo test stab-core stabilizer_flows,cargo-test|-p|stab-core|--test|stabilizer_flows,,,0,any,implemented,Runs the M6-owned Flow parsing canonicalization observable display ordering and multiplication subset; circuit has_flow integration remains tracked by util-top rows,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-pauli-string,M6,src/stim/stabilizers/pauli_string.test.cc,property,property,cargo test stab-core pauli_string,cargo-test|-p|stab-core|--test|stabilizers|pauli,,,0,any,implemented,Runs the M6-owned PauliString dense text XZ mapping scalar byproduct multiplication commutation sparse formatting and associativity subset; circuit before/after tableaus slicing and foreign-memory views remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-pauli-string-iter,M6,src/stim/stabilizers/pauli_string_iter.test.cc,property,property,cargo test stab-core pauli_string_iter,cargo-test|-p|stab-core|--test|stabilizers|pauli_string_iter,,,0,any,implemented,Runs the M6-owned PauliStringIterator upstream small-case parity subset including zero single full weights allowed-axis filters impossible ranges and restart behavior; NestedLooper remains internal to Stim and tableau-constrained iteration remains tracked by tableau_iter,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-pauli-string-ref,M6,src/stim/stabilizers/pauli_string_ref.test.cc,property,property,cargo test stab-core pauli_string_ref subset,cargo-test|-p|stab-core|--test|stabilizers|pauli_ref,,,0,any,implemented,Runs the M6-owned owned-API subset for weight empty intersection and active-term iteration; borrowed view mutation circuit propagation and tableau propagation remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-tableau,M6,src/stim/stabilizers/tableau.test.cc,property,property,cargo test stab-core tableau,cargo-test|-p|stab-core|--test|stabilizers|tableau,,,0,any,implemented,Runs the M6-owned Tableau identity formatting gate constructors Y-output evaluation Pauli application composition inversion accessors and Pauli-product round-trip subset; random generation scatter mutation unitary conversion and transposed-tableau behavior remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-stabilizers-tableau-iter,M6,src/stim/stabilizers/tableau_iter.test.cc,property,property,cargo test stab-core tableau_iter,cargo-test|-p|stab-core|--test|stabilizers|tableau_iter,,,0,any,implemented,Runs the M6-owned CommutingPauliStringIterator and TableauIterator parity subset including constrained Pauli order tableau counts signed 2q distinctness and clone continuation; 3q exhaustive counting and Python iteration bindings remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-bot-arg-parse,M7,src/stim/util_bot/arg_parse.test.cc,structural,structural,cargo test stab-cli arg_parse boundary,cargo-test|-p|stab-cli|arg_parse,,,0,any,implemented,Runs the M7-owned public CLI argument boundary subset including unknown arguments required arguments invalid integers invalid enum values and domain-level probability range validation; internal C++ helper pointer-return and file-open behavior is replaced by Clap and typed Rust path handling,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-bot-error-decomp,M10,src/stim/util_bot/error_decomp.test.cc,structural,structural,manifest-only dem-analysis error_decomp,manifest-only|coverage-util-bot-error-decomp,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/util_bot/error_decomp.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-bot-probability-util,M4,src/stim/util_bot/probability_util.test.cc,property,property,cargo test stab-core probability,cargo-test|-p|stab-core|probability,,,0,any,implemented,Runs the M4-owned probability validation subset; random hit-index and biased-bit sampling from the upstream file are deferred by the M4 utility scope gap,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-bot-twiddle,M5,src/stim/util_bot/twiddle.test.cc,property,property,cargo test stab-core twiddle,cargo-test|-p|stab-core|--test|bits|twiddle,,,0,any,implemented,Runs the ported Rust tests for power-of-two floor-lg2 and first-set-bit helpers,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-circuit-flow-generators,M6,src/stim/util_top/circuit_flow_generators.test.cc,structural,structural,cargo test stab-core circuit_flow_generators,cargo-test|-p|stab-core|--test|circuit_flow_generators,,,0,any,implemented,Runs the M6-owned unitary circuit-flow-generator subset including empty circuits single-qubit Clifford examples composed unitaries ISWAP order and measurement rejection; measurement-record reset pair-measurement and noise-derived generator flows remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-circuit-inverse-qec,M6,src/stim/util_top/circuit_inverse_qec.test.cc,structural,structural,cargo test stab-core circuit_inverse_qec,cargo-test|-p|stab-core|--test|circuit_inverse_qec,,,0,any,implemented,Runs the M6-owned QEC inverse unitary subset matching the upstream unitary case and explicitly rejecting measurement rewrite cases; reset measurement detector noise feedback and detecting-region rewrites remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-circuit-inverse-unitary,M6,src/stim/util_top/circuit_inverse_unitary.test.cc,structural,structural,cargo test stab-core circuit_inverse,cargo-test|-p|stab-core|--test|circuit_inverse,,,0,any,implemented,Runs the M6-owned unitary circuit inverse subset including reversed inverse gate grouping measurement rejection and tableau identity composition; QEC inverse remains tracked by circuit_inverse_qec,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-circuit-to-dem,M10,src/stim/util_top/circuit_to_dem.test.cc,structural,structural,manifest-only dem-analysis circuit_to_dem,manifest-only|coverage-util-top-circuit-to-dem,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/util_top/circuit_to_dem.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-circuit-to-detecting-regions,M9,src/stim/util_top/circuit_to_detecting_regions.test.cc,structural,structural,manifest-only detector-conversion circuit_to_detecting_regions,manifest-only|coverage-util-top-circuit-to-detecting-regions,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/util_top/circuit_to_detecting_regions.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-circuit-vs-tableau,M6,src/stim/util_top/circuit_vs_tableau.test.cc,structural,structural,cargo test stab-core circuit_tableau,cargo-test|-p|stab-core|--test|circuit_tableau,,,0,any,implemented,Runs the M6-owned Circuit::to_tableau subset including unitary composition repeat blocks non-unitary ignore or reject behavior annotations and basic Stim examples; tableau_to_circuit synthesis remains deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-count-determined-measurements,M8,src/stim/util_top/count_determined_measurements.test.cc,structural,structural,cargo test stab-core count_determined,cargo-test|-p|stab-core|count_determined,,,0,any,implemented,Runs the M8-owned unknown-input basis pair MPP convergence repeat and MPAD count-determined measurement subset; generated detector and observable counting remains deferred until detector APIs land,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-has-flow,M6,src/stim/util_top/has_flow.test.cc,structural,structural,cargo test stab-core circuit_flows,cargo-test|-p|stab-core|--test|circuit_flows,,,0,any,implemented,Runs the M6-owned deterministic unsigned unitary-flow subset including the upstream historical failure and sign-insensitive support checks; sampled checks measurement-index flows and observable-rich flows remain deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-mbqc-decomposition,M6,src/stim/util_top/mbqc_decomposition.test.cc,structural,structural,cargo test stab-core mbqc_decomposition,cargo-test|-p|stab-core|--test|mbqc_decomposition,,,0,any,implemented,Runs the M6-owned MBQC static-table subset including none cases measurement/reset aliases H_XY S Pauli identity and CX decomposition parsing; full table coverage and sampled flow verification remain deferred until measurement-rich flow checking lands,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-missing-detectors,M9,src/stim/util_top/missing_detectors.test.cc,structural,structural,manifest-only detector-conversion missing_detectors,manifest-only|coverage-util-top-missing-detectors,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/util_top/missing_detectors.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-reference-sample-tree,M8,src/stim/util_top/reference_sample_tree.test.cc,structural,structural,cargo test stab-core reference_sample_tree,cargo-test|-p|stab-core|reference_sample_tree,,,0,any,implemented,Runs the M8-owned ReferenceSampleTree equality string simplify decompress random-access and basic circuit reference-sample subset; optimized loop-folded construction remains deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-simplified-circuit,M6,src/stim/util_top/simplified_circuit.test.cc,structural,structural,cargo test stab-core circuit_simplify,cargo-test|-p|stab-core|--test|circuit_simplify,,,0,any,implemented,Runs the M6-owned simplified-circuit subset for H/S/CX base decomposition of single-qubit Clifford gates CZ CY SWAP recursion into repeats tableau equivalence and preservation of unsupported gates; full all-gates decomposition remains deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-stabilizers-to-tableau,M6,src/stim/util_top/stabilizers_to_tableau.test.cc,structural,structural,cargo test stab-core stabilizers_to_tableau,cargo-test|-p|stab-core|--test|stabilizers_to_tableau,,,0,any,implemented,Runs the M6-owned deterministic stabilizers-to-tableau subset including Bell pair redundancy inconsistent sign anticommutation underconstrained inverse size-affecting identity redundancy signed valid-tableau samples and a past-iterator-limit conversion; randomized fuzz conversion coverage remains deferred,Ported Rust tests derived from pinned Stim v1.16.0 compatibility matrix
coverage-util-top-transform-without-feedback,M9,src/stim/util_top/transform_without_feedback.test.cc,structural,structural,manifest-only detector-conversion transform_without_feedback,manifest-only|coverage-util-top-transform-without-feedback,,,0,any,manifest-only,Port upstream semantic assertions from src/stim/util_top/transform_without_feedback.test.cc as Rust structural tests before milestone completion,Manifest-only row derived from pinned Stim v1.16.0 compatibility matrix
